!AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 93}, {param_inline_unit_growth: 217}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 8795132246758574674, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/common/string_ref.cpp, Line: 71}}, Invocation: 0, Name: 'doris::StringRef::start_with', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 19}, {param_inline_unit_growth: 150}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 6240407470036626927, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/common/string_ref.cpp, Line: 83}}, Invocation: 0, Name: 'doris::StringRef::end_with', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 110}, {param_inline_unit_growth: 185}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 15125150406488754499, CodeRegionType: function, DebugLoc: {Column: 9, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/memory/cache_manager.cpp, Line: 25}}, Invocation: 0, Name: 'doris::CacheManager::for_each_cache_prune_stale_wrap', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 175}, {param_inline_unit_growth: 274}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 4361716704011466351, CodeRegionType: function, DebugLoc: {Column: 9, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/memory/cache_manager.cpp, Line: 43}}, Invocation: 0, Name: 'doris::CacheManager::for_each_cache_prune_stale', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 118}, {param_inline_unit_growth: 234}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 4757601971525861387, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/util/thread.cpp, Line: 158}}, Invocation: 0, Name: 'doris::ThreadMgr::set_thread_name', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 43}, {param_inline_unit_growth: 274}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 17929959055533707162, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/util/thread.cpp, Line: 419}}, Invocation: 0, Name: 'doris::Thread::start_thread', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 154}, {param_inline_unit_growth: 133}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 11879029369440814517, CodeRegionType: function, DebugLoc: {Column: 7, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/util/thread.cpp, Line: 466}}, Invocation: 0, Name: 'doris::Thread::supervise_thread', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 128}, {param_inline_unit_growth: 122}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 10787612549758267761, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/pipeline_x/pipeline_x_task.cpp, Line: 48}}, Invocation: 0, Name: 'doris::pipeline::PipelineXTask::PipelineXTask', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 41}, {param_inline_unit_growth: 279}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 17537855306445563247, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/pipeline_x/pipeline_x_task.cpp, Line: 72}}, Invocation: 0, Name: 'doris::pipeline::PipelineXTask::prepare', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 108}, {param_inline_unit_growth: 205}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 11610735611328009757, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/pipeline_x/pipeline_x_task.cpp, Line: 117}}, Invocation: 0, Name: 'doris::pipeline::PipelineXTask::_extract_dependencies', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 128}, {param_inline_unit_growth: 189}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 15976240422647050404, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/pipeline_x/pipeline_x_task.cpp, Line: 150}}, Invocation: 0, Name: 'doris::pipeline::PipelineXTask::_init_profile', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 26}, {param_inline_unit_growth: 149}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 10184126411706155498, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/pipeline_x/pipeline_x_task.cpp, Line: 183}}, Invocation: 0, Name: 'doris::pipeline::PipelineXTask::_fresh_profile_counter', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 130}, {param_inline_unit_growth: 44}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 16950842095107526806, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/pipeline_x/pipeline_x_task.cpp, Line: 189}}, Invocation: 0, Name: 'doris::pipeline::PipelineXTask::_open', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 83}, {param_inline_unit_growth: 33}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 4939852790070845808, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/pipeline_x/pipeline_x_task.cpp, Line: 203}}, Invocation: 0, Name: 'doris::pipeline::PipelineXTask::execute', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 105}, {param_inline_unit_growth: 38}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 14356335552397195138, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/pipeline_x/pipeline_x_task.cpp, Line: 323}}, Invocation: 0, Name: 'doris::pipeline::PipelineXTask::finalize', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 146}, {param_inline_unit_growth: 217}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 2948959088298768649, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/pipeline_x/pipeline_x_task.cpp, Line: 332}}, Invocation: 0, Name: 'doris::pipeline::PipelineXTask::close', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 33}, {param_inline_unit_growth: 120}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 1347791333531994724, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/pipeline_x/pipeline_x_task.cpp, Line: 415}}, Invocation: 0, Name: 'doris::pipeline::PipelineXTask::wake_up', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 89}, {param_inline_unit_growth: 233}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 1775605740138025681, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/tablet.cpp, Line: 262}}, Invocation: 0, Name: 'doris::Tablet::Tablet', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 107}, {param_inline_unit_growth: 296}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 2704308720155580, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/tablet.cpp, Line: 884}}, Invocation: 0, Name: 'doris::Tablet::capture_consistent_versions', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 70}, {param_inline_unit_growth: 94}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 2387256150465945434, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/tablet.cpp, Line: 951}}, Invocation: 0, Name: 'doris::Tablet::capture_consistent_rowsets', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 116}, {param_inline_unit_growth: 199}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 6823640384364083924, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/tablet.cpp, Line: 959}}, Invocation: 0, Name: 'doris::Tablet::_capture_consistent_rowsets_unlocked', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 13}, {param_inline_unit_growth: 127}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 14162387652641134613, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/tablet.cpp, Line: 990}}, Invocation: 0, Name: 'doris::Tablet::capture_rs_readers', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 91}, {param_inline_unit_growth: 86}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 14162387652641134636, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/tablet.cpp, Line: 999}}, Invocation: 0, Name: 'doris::Tablet::capture_rs_readers', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 12}, {param_inline_unit_growth: 200}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 378301909467409171, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/tablet.cpp, Line: 1027}}, Invocation: 0, Name: 'doris::Tablet::can_do_compaction', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 110}, {param_inline_unit_growth: 195}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 7432189276330118722, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/tablet.cpp, Line: 1817}}, Invocation: 0, Name: 'doris::Tablet::prepare_compaction_and_calculate_permits', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 110}, {param_inline_unit_growth: 266}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 10292557726037922170, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/tablet.cpp, Line: 2388}}, Invocation: 0, Name: 'doris::Tablet::_has_data_to_cooldown', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 88}, {param_inline_unit_growth: 298}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 10591097788783962743, CodeRegionType: function, DebugLoc: {Column: 17, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/tablet.cpp, Line: 2421}}, Invocation: 0, Name: 'doris::Tablet::pick_cooldown_rowset', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 114}, {param_inline_unit_growth: 31}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 2911199040348046275, CodeRegionType: function, DebugLoc: {Column: 17, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/tablet.cpp, Line: 2486}}, Invocation: 0, Name: 'doris::Tablet::need_cooldown', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 140}, {param_inline_unit_growth: 298}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 8243153007813609586, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/tablet.cpp, Line: 3553}}, Invocation: 0, Name: 'doris::Tablet::should_skip_compaction', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 97}, {param_inline_unit_growth: 78}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 862538680007275339, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/thread_context.cpp, Line: 33}}, Invocation: 0, Name: 'doris::AttachTask::AttachTask', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 126}, {param_inline_unit_growth: 92}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 13978711120719821808, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/thread_context.cpp, Line: 40}}, Invocation: 0, Name: 'doris::AttachTask::~AttachTask', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 165}, {param_inline_unit_growth: 297}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 5812551985744364612, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/thread_context.cpp, Line: 45}}, Invocation: 0, Name: 'doris::AddThreadMemTrackerConsumer::AddThreadMemTrackerConsumer', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 75}, {param_inline_unit_growth: 215}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 5812551985744364667, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/thread_context.cpp, Line: 52}}, Invocation: 0, Name: 'doris::AddThreadMemTrackerConsumer::AddThreadMemTrackerConsumer', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 14}, {param_inline_unit_growth: 177}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 7591135902645475481, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/runtime/thread_context.cpp, Line: 62}}, Invocation: 0, Name: 'doris::AddThreadMemTrackerConsumer::~AddThreadMemTrackerConsumer', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 53}, {param_inline_unit_growth: 87}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 3514285677876620965, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/olap_scan_operator.cpp, Line: 43}}, Invocation: 0, Name: 'doris::pipeline::OlapScanLocalState::_init_profile', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 148}, {param_inline_unit_growth: 84}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 4466527126280348266, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/olap_scan_operator.cpp, Line: 146}}, Invocation: 0, Name: 'doris::pipeline::OlapScanLocalState::_process_conjuncts', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 92}, {param_inline_unit_growth: 292}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 632441056088686140, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/olap_scan_operator.cpp, Line: 227}}, Invocation: 0, Name: 'doris::pipeline::OlapScanLocalState::_init_scanners', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 17}, {param_inline_unit_growth: 150}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 18267048231847807784, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/olap_scan_operator.cpp, Line: 382}}, Invocation: 0, Name: 'doris::pipeline::OlapScanLocalState::set_scan_ranges', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 20}, {param_inline_unit_growth: 202}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 10722539785388659122, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/olap_scan_operator.cpp, Line: 443}}, Invocation: 0, Name: 'doris::pipeline::OlapScanLocalState::_build_key_ranges_and_filters', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 113}, {param_inline_unit_growth: 181}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 311812221402166764, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/olap_scan_operator.cpp, Line: 540}}, Invocation: 0, Name: 'doris::pipeline::OlapScanLocalState::add_filter_info', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 38}, {param_inline_unit_growth: 67}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 12242675638875272761, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/olap_scan_operator.cpp, Line: 570}}, Invocation: 0, Name: 'doris::pipeline::OlapScanOperatorX::OlapScanOperatorX', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 50}, {param_inline_unit_growth: 197}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 4402437324335216250, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/glibc-compatibility/musl/syscall_ret.c, Line: 4}}, Invocation: 0, Name: __syscall_ret, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 90}, {param_inline_unit_growth: 176}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 1751581471668030307, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/internal_service.pb.cc, Line: 4352}}, Invocation: 0, Name: 'doris::PTransmitDataParams::PTransmitDataParams', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 169}, {param_inline_unit_growth: 73}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 6263979124771300957, CodeRegionType: function, DebugLoc: {Column: 13, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/internal_service.pb.cc, Line: 4402}}, Invocation: 0, Name: 'doris::PTransmitDataParams::SharedCtor', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 44}, {param_inline_unit_growth: 255}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 10188005287202942522, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/internal_service.pb.cc, Line: 4424}}, Invocation: 0, Name: 'doris::PTransmitDataParams::~PTransmitDataParams', Pass: coarse_option_generate}}
